Title: 2 Minutes To Midnight
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-17------17--17---17------------|
B|--------|--------|--------|--------|--------|--------|------------------------17------|
G|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-15------15--17---17------------|---------15--------------15------|----------------------------12--|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------1-----------3-----------|-1-----------3----3-----|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----2-----|---------0-----------2-----------|
D|---------------------------------|------------------------|-0---0-------0---0-------0---0---|
A|-0---0-------0---0-------0---0---|-----0---0--------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----------------------------|---------------------------------|------------------------|
B|-1----1-----1----1---1---1---|---------1-----------3-----------|-1-----------3----3-----|
G|-0----0-----0----0---0---0---|---------0-----------2-----------|-0-----------2----2-----|
D|-----------------------------|---------------------------------|------------------------|
A|-----------------------------|-0---0-------0---0-------0---0---|-----0---0--------------|
E|-----------------------------|---------------------------------|------------------------|


E|---------------------------------|-----------------------------|-----------------------------1---|
B|---------1-----------3-----------|-1----1-----1----1---1---1---|-----------------------------1---|
G|---------0-----------2-----------|-0----0-----0----0---0---0---|-2---------------2-----------2---|
D|-0---0-------0---0-------0---0---|-----------------------------|-2---------------2---------------|
A|---------------------------------|-----------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-----------------------------|---------------------------------|


E|-1-----1-----1---------------|---------------------------------|-----------------------------|
B|-1-----1-----1---------------|-3---------------0-----------1---|-1-----1-----1---0---0-------|
G|-2-----2-----2---------------|-4---------------0-----------0---|-0-----0-----0-----------2---|
D|-----------------------------|-5---------------12--------------|-----------------4---4---2---|
A|-0-----0-------------0---0---|-----0---0---0-------0---0---3---|-3-----3-----3---------------|
E|-----------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|-1-------1---1---1-------1---0---|
G|-----------------------------3---|-3-----3-----3---2---2---0---|-0-------0---0---0-------0---0---|
D|-3---------------3-----------3---|-3-----3-----3---2---2---0---|---------------------------------|
A|-3---------------3-----------1---|-1-----1-----1---------------|-3-------3---3---3-------3---2---|
E|-1---1---1---1---1---1---1-------|-----------------------------|---------------------------------|


E|-------------------------|-----------------------------1---|-1-----1-----1---------------|
B|-0-----0-----------------|-----------------------------1---|-1-----1-----1---------------|
G|-0-----0-----0-----0-----|-2---------------2-----------2---|-2-----2-----2---------------|
D|-------------0-----0-----|-2---------------2---------------|-----------------------------|
A|-2-----2-----------------|-0---0---0---0---0---0---0---0---|-0-----0-------------0---0---|
E|-------------3-----3-----|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|-3---------------0-----------1---|-1-----1-----1---0---0-------|---------------------------------|
G|-4---------------0-----------0---|-0-----0-----0-----------2---|-----------------------------3---|
D|-5---------------12--------------|-----------------4---4---2---|-3---------------3-----------3---|
A|-----0---0---0-------0---0---3---|-3-----3-----3---------------|-3---------------3-----------1---|
E|---------------------------------|-----------------------------|-1---1---1---1---1---1---1-------|


E|-----------------------------|------------------|------------------|---------------------------------|
B|-----------------------------|------------------|------------------|---------------------------------|
G|-3-----3-----3---2---2---0---|-2------2-----1---|-1------1-----0---|-0---2---2---2---2---0-------0---|
D|-3-----3-----3---2---2---0---|-2------2-----2---|-2------2---------|-------------------------2-------|
A|-1-----1-----1---------------|-2------2-----2---|-2------2-----0---|-0---0---0---0---0-----------0---|
E|-----------------------------|-0------0-----0---|-0------0---------|---------------------------------|


E|---------------------------------|------------------|------------------|--------------1---|
B|-----------------------------1---|-1------1---------|--------------3---|-3------3---------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------2---------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------0---------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|------------------|
E|---------------------------------|--------------3---|-3------3---------|------------------|


E|-1-----------------------1---|-1------1-----3---|-3-------------------------------|
B|-----3-------------------1---|-1------1-----3---|-3-------------------------------|
G|-------------2-----2---------|--------------0---|-0---2---0-------------------0---|
D|-------------------------3---|-3------3---------|-------------2---1---0-----------|
A|-----------------------------|------------------|-------------------------3---0---|
E|-----------------------------|------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------|
B|---------------------------------|-----------------------------1---|-1------1---------|
G|-0---2---2---2---2---0-------0---|-0---2---2---2---2---0-------0---|-0------0-----0---|
D|-------------------------2-------|-------------------------2-------|--------------0---|
A|-0---0---0---0---0-----------0---|-0---0---0---0---0-----------3---|-3------3---------|
E|---------------------------------|---------------------------------|--------------3---|


E|------------------|--------------1---|-1-----------------------1---|-1------1-----3---|
B|--------------3---|-3------3---------|-----3-------------------1---|-1------1-----3---|
G|-0------0-----2---|-2------2---------|-------------2-----2---------|--------------0---|
D|-0------0-----0---|-0------0---------|-------------------------3---|-3------3---------|
A|------------------|------------------|-----------------------------|------------------|
E|-3------3---------|------------------|-----------------------------|------------------|


E|-3-----3------------|-------------0-----0---|-0------0-------|-1-----------3-----3---|
B|-3-----3------------|-3---------------------|----------------|-1-----------3-----3---|
G|-0-----0------------|-0-----------2-----2---|-2------2-------|-------------0-----0---|
D|--------------------|-----------------------|----------------|-3---------------------|
A|--------------------|-----------------------|----------------|-----------------------|
E|--------------------|-----------------------|----------------|-----------------------|


E|-3------3-------|-----------------------|----------------|-----------------------|
B|-3------3-------|-1-----------3-----3---|-3------3-------|-1---------------------|
G|-0------0-------|-0-----------2-----2---|-2------2-------|-0-----------2-----2---|
D|----------------|-------------0-----0---|-0------0-------|-------------2-----2---|
A|----------------|-3---------------------|----------------|-3-----------0-----0---|
E|----------------|-----------------------|----------------|-----------------------|


E|----------------|-------------0-----0---|-0------0-------|-1-----------3-----3---|
B|----------------|-3---------------------|----------------|-1-----------3-----3---|
G|-2------2-------|-0-----------2-----2---|-2------2-------|-------------0-----0---|
D|-2------2-------|-----------------------|----------------|-3---------------------|
A|-0------0-------|-----------------------|----------------|-----------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|-3------3-------|-----------------------|----------------|-----------------------|
B|-3------3-------|-1-----------3-----3---|-3------3-------|-1---------------------|
G|-0------0-------|-0-----------2-----2---|-2------2-------|-0-----------2-----2---|
D|----------------|-------------0-----0---|-0------0-------|-------------2-----2---|
A|----------------|-3---------------------|----------------|-3-----------0-----0---|
E|----------------|-----------------------|----------------|-----------------------|


E|----------------|-------------0-----------0-------|-----0---------------------------|
B|----------------|-3-------------------------------|---------------------------------|
G|-2------2-------|-0---0---0---2---2---2---2---2---|-2---2---2---2---0---2---0-------|
D|-2------2-------|---------------------------------|-----------------------------2---|
A|-0------0-------|---------------------------------|---------------------------------|
E|----------------|---------------------------------|---------------------------------|


E|-1-----------3-----------3-------|-----3-----------3---1---3---1---|---------------------------------|
B|-1-----------3-----------3-------|-----3-----------3---1---3---1---|-1-----------3-----------3-------|
G|-------------0---0---0---0---0---|-0---0---0---0---0---------------|-0-----------2-----------2-------|
D|-3---3---3-----------------------|---------------------------------|-------------0---0---0---0---0---|
A|---------------------------------|---------------------------------|-3---3---3-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3---1---3---1---|-1-------------------------------|---------------------------------|
G|-----2-----------2---0---2---0---|-0-----------2-----------2-------|-----2-----------2---0---2---0---|
D|-0---0---0---0---0---------------|-------------2-----------2-------|-----2-----------2---0---2---0---|
A|---------------------------------|-3---3---3---0---0---0---0---0---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-----------0-------|-----0---------------------------|-1-----------3-----------3-------|
B|-3-------------------------------|---------------------------------|-1-----------3-----------3-------|
G|-0---0---0---2---2---2---2---2---|-2---2---2---2---0---2---0-------|-------------0---0---0---0---0---|
D|---------------------------------|-----------------------------2---|-3---3---3-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-----------3---1---3---1---|---------------------------------|---------------------------------|
B|-----3-----------3---1---3---1---|-1-----------3-----------3-------|-----3-----------3---1---3---1---|
G|-0---0---0---0---0---------------|-0-----------2-----------2-------|-----2-----------2---0---2---0---|
D|---------------------------------|-------------0---0---0---0---0---|-0---0---0---0---0---------------|
A|---------------------------------|-3---3---3-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------|
B|-1----1----------------------|
G|-0----0-----2----------------|
D|------------2----------------|
A|-3----3-----0----------------|
E|-----------------------------|





Track 5: Guitar 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-19----17--22----|-22----20--22--19--20--17--|-19---24-------------------|
B|--------|-----------------|---------------------------|----------24---22--22------|
G|--------|-----------------|---------------------------|----------------------23---|
D|--------|-----------------|---------------------------|---------------------------|
A|--------|-----------------|---------------------------|---------------------------|
E|--------|-----------------|---------------------------|---------------------------|


E|-------------------|--------|--------|--------|--------|-22---22--------------|--------|
B|-------------------|--------|--------|--------|--------|----------------------|--------|
G|-23----23----------|--------|--------|--------|--------|----------------------|--------|
D|-------------------|--------|--------|--------|--------|----------------------|--------|
A|-------------------|--------|--------|--------|--------|----------------------|--------|
E|-------------------|--------|--------|--------|--------|----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-24------22-24--22-20------19------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-24------23-24--23-21------19------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|--------|-------------------|--------|--------|--------|--------|--------|--------|
B|-20-----|-20----20----------|--------|--------|--------|--------|--------|--------|
G|--------|-------------------|--------|--------|--------|--------|--------|--------|
D|-21-----|-21----21----------|--------|--------|--------|--------|--------|--------|
A|--------|-------------------|--------|--------|--------|--------|--------|--------|
E|--------|-------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 6: Bass

E|--------|--------|--------|-----------------------|--------------------|--------|
B|--------|--------|--------|-----------------------|--------------------|--------|
G|--------|--------|--------|-----------------------|--------------------|--------|
D|--------|--------|--------|-----------------------|--------------------|--------|
A|--------|--------|--------|-----------------------|--------------------|--------|
E|--------|--------|--------|-----------------------|--------------------|--------|


E|--------|-----------------------------------|--------------------|--------|--------|
B|--------|-----------------------------------|--------------------|--------|--------|
G|--------|-----------------------------------|--------------------|--------|--------|
D|--------|-----------------------------------|--------------------|--------|--------|
A|--------|----0------------------------------|--------------------|--------|--------|
E|--------|-3-----3---0---3---0---------------|--------------------|--------|--------|


E|-----------------------|--------------------|--------|--------|-----------------------------------|
B|-----------------------|--------------------|--------|--------|-----------------------------------|
G|-----------------------|--------------------|--------|--------|-----------------------------------|
D|-----------------------|--------------------|--------|--------|-----------------------------------|
A|-----------------------|--------------------|--------|--------|----0------------------------------|
E|-----------------------|--------------------|--------|--------|-3-----3---0---3---0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------0-----------------------|---------------------------------|
A|-3-------3---3---3-------3---3---|-2---3-------3---0---------------|---------------------------------|
E|---------------------------------|---------------------3---0-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------1---|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|---------------------------------|---------------------------------|---------------------------------|
